lSLF07#2@41"CompileXIB Classes/MapsViewController.xib303228948#303228949#0(0"0(0#0#74"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapsViewController.xib8605156032#586"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/MapsViewController.nib /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MetroNorthViewController.xib
s303228947.727457
e303228948.122181
r1
xCompileXIB
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MetroNorthViewController.xib
lSLF07#2@47"CompileXIB Classes/MetroNorthViewController.xib303228947#303228948#0(0"0(0#0#80"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MetroNorthViewController.xib8604911200#598"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/MetroNorthViewController.nib /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MetroNorthViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/RailsViewController.xib
s303228947.582469
e303228947.989026
r1
xCompileXIB
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/RailsViewController.xib
lSLF07#2@42"CompileXIB Classes/RailsViewController.xib303228947#303228947#0(0"0(0#0#75"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/RailsViewController.xib8605839456#588"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/RailsViewController.nib /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/RailsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisories.xib
s303228950.755343
e303228951.114799
r1
xCompileXIB
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisories.xib
lSLF07#2@40"CompileXIB Classes/ServiceAdvisories.xib303228950#303228951#0(0"0(0#0#73"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisories.xib8604198560#584"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/ServiceAdvisories.nib /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisories.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisoryDetailViewController.xib
s303228952.639358
e303228953.021916
r1
xCompileXIB
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisoryDetailViewController.xib
lSLF07#2@58"CompileXIB Classes/ServiceAdvisoryDetailViewController.xib303228952#303228953#0(0"0(0#0#91"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisoryDetailViewController.xib8605501536#620"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/ServiceAdvisoryDetailViewController.nib /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisoryDetailViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisoryViewController.xib
s303228952.276464
e303228952.639277
r1
xCompileXIB
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisoryViewController.xib
lSLF07#2@52"CompileXIB Classes/ServiceAdvisoryViewController.xib303228952#303228952#0(0"0(0#0#85"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisoryViewController.xib8604987840#608"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/ServiceAdvisoryViewController.nib /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisoryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayServiceDetailViewController.xib
s303228948.584768
e303228948.977696
r1
xCompileXIB
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayServiceDetailViewController.xib
lSLF07#2@56"CompileXIB Classes/SubwayServiceDetailViewController.xib303228948#303228948#0(0"0(0#0#89"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayServiceDetailViewController.xib8606436832#616"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/SubwayServiceDetailViewController.nib /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayServiceDetailViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/CustomCell.xib
s303228954.055818
e303228954.445219
r1
xCompileXIB
x/Users/nmouzann/Documents/IPhone/rideOnTime/CustomCell.xib
lSLF07#2@25"CompileXIB CustomCell.xib303228954#303228954#0(0"0(0#0#58"/Users/nmouzann/Documents/IPhone/rideOnTime/CustomCell.xib8606111904#562"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/CustomCell.nib /Users/nmouzann/Documents/IPhone/rideOnTime/CustomCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/MainWindow.xib
s303228946.541745
e303228947.245760
r1
xCompileXIB
x/Users/nmouzann/Documents/IPhone/rideOnTime/MainWindow.xib
o/* com.apple.ibtool.document.warnings */
o/Users/nmouzann/Documents/IPhone/rideOnTime/MainWindow.xib:87: warning: 'Navigation Controller (BT)' has its 'NIB Name' property set to 'BTViewController.nib', but this view controller is not intended to have its view set in this manner.
o/Users/nmouzann/Documents/IPhone/rideOnTime/MainWindow.xib:66: warning: 'Navigation Controller (Subway)' has its 'NIB Name' property set to 'SubwayViewController.nib', but this view controller is not intended to have its view set in this manner.
o/Users/nmouzann/Documents/IPhone/rideOnTime/MainWindow.xib:115: warning: 'Navigation Controller (MapsTable)' has its 'NIB Name' property set to 'MapTableViewController.nib', but this view controller is not intended to have its view set in this manner.
o/Users/nmouzann/Documents/IPhone/rideOnTime/MainWindow.xib:73: warning: 'Navigation Controller (Rails)' has its 'NIB Name' property set to 'RailsViewController.nib', but this view controller is not intended to have its view set in this manner.
o/Users/nmouzann/Documents/IPhone/rideOnTime/MainWindow.xib:61: warning: 'Navigation Controller (Bus)' has its 'NIB Name' property set to 'BusTableViewController.nib', but this view controller is not intended to have its view set in this manner.
lSLF07#2@25"CompileXIB MainWindow.xib303228946#303228947#0(1266"/* com.apple.ibtool.document.warnings *//Users/nmouzann/Documents/IPhone/rideOnTime/MainWindow.xib:87: warning: 'Navigation Controller (BT)' has its 'NIB Name' property set to 'BTViewController.nib', but this view controller is not intended to have its view set in this manner./Users/nmouzann/Documents/IPhone/rideOnTime/MainWindow.xib:66: warning: 'Navigation Controller (Subway)' has its 'NIB Name' property set to 'SubwayViewController.nib', but this view controller is not intended to have its view set in this manner./Users/nmouzann/Documents/IPhone/rideOnTime/MainWindow.xib:115: warning: 'Navigation Controller (MapsTable)' has its 'NIB Name' property set to 'MapTableViewController.nib', but this view controller is not intended to have its view set in this manner./Users/nmouzann/Documents/IPhone/rideOnTime/MainWindow.xib:73: warning: 'Navigation Controller (Rails)' has its 'NIB Name' property set to 'RailsViewController.nib', but this view controller is not intended to have its view set in this manner./Users/nmouzann/Documents/IPhone/rideOnTime/MainWindow.xib:61: warning: 'Navigation Controller (Bus)' has its 'NIB Name' property set to 'BusTableViewController.nib', but this view controller is not intended to have its view set in this manner.5(22@165"'Navigation Controller (BT)' has its 'NIB Name' property set to 'BTViewController.nib', but this view controller is not intended to have its view set in this manner.303228947#18446744073709551615#0#0(6@58"/Users/nmouzann/Documents/IPhone/rideOnTime/MainWindow.xib302580602#87#0#87#0#0"0(22@173"'Navigation Controller (Subway)' has its 'NIB Name' property set to 'SubwayViewController.nib', but this view controller is not intended to have its view set in this manner.303228947#18446744073709551615#0#0(6@58"/Users/nmouzann/Documents/IPhone/rideOnTime/MainWindow.xib302580602#66#0#66#0#0"0(22@178"'Navigation Controller (MapsTable)' has its 'NIB Name' property set to 'MapTableViewController.nib', but this view controller is not intended to have its view set in this manner.303228947#18446744073709551615#0#0(6@58"/Users/nmouzann/Documents/IPhone/rideOnTime/MainWindow.xib302580602#115#0#115#0#0"0(22@171"'Navigation Controller (Rails)' has its 'NIB Name' property set to 'RailsViewController.nib', but this view controller is not intended to have its view set in this manner.303228947#18446744073709551615#0#0(6@58"/Users/nmouzann/Documents/IPhone/rideOnTime/MainWindow.xib302580602#73#0#73#0#0"0(22@172"'Navigation Controller (Bus)' has its 'NIB Name' property set to 'BusTableViewController.nib', but this view controller is not intended to have its view set in this manner.303228947#18446744073709551615#0#0(6@58"/Users/nmouzann/Documents/IPhone/rideOnTime/MainWindow.xib302580602#61#0#61#0#0"0(0#0#58"/Users/nmouzann/Documents/IPhone/rideOnTime/MainWindow.xib8605740064#562"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/MainWindow.nib /Users/nmouzann/Documents/IPhone/rideOnTime/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/MapDetailViewController.xib
s303228951.909841
e303228952.276383
r1
xCompileXIB
x/Users/nmouzann/Documents/IPhone/rideOnTime/MapDetailViewController.xib
lSLF07#2@38"CompileXIB MapDetailViewController.xib303228951#303228952#0(0"0(0#0#71"/Users/nmouzann/Documents/IPhone/rideOnTime/MapDetailViewController.xib8604457696#588"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/MapDetailViewController.nib /Users/nmouzann/Documents/IPhone/rideOnTime/MapDetailViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/ServiceDetailView.xib
s303228947.245847
e303228947.726941
r1
xCompileXIB
x/Users/nmouzann/Documents/IPhone/rideOnTime/ServiceDetailView.xib
lSLF07#2@32"CompileXIB ServiceDetailView.xib303228947#303228947#0(0"0(0#0#65"/Users/nmouzann/Documents/IPhone/rideOnTime/ServiceDetailView.xib32932997484183620#576"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/ServiceDetailView.nib /Users/nmouzann/Documents/IPhone/rideOnTime/ServiceDetailView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/SimpleTiledScrollExampleViewController.xib
s303228951.544525
e303228951.908251
r1
xCompileXIB
x/Users/nmouzann/Documents/IPhone/rideOnTime/SimpleTiledScrollExampleViewController.xib
lSLF07#2@53"CompileXIB SimpleTiledScrollExampleViewController.xib303228951#303228951#0(0"0(0#0#86"/Users/nmouzann/Documents/IPhone/rideOnTime/SimpleTiledScrollExampleViewController.xib8604597056#618"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/SimpleTiledScrollExampleViewController.nib /Users/nmouzann/Documents/IPhone/rideOnTime/SimpleTiledScrollExampleViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/SubwayViewController.xib
s303228946.542456
e303228947.085274
r1
xCompileXIB
x/Users/nmouzann/Documents/IPhone/rideOnTime/SubwayViewController.xib
lSLF07#2@35"CompileXIB SubwayViewController.xib303228946#303228947#0(0"0(0#0#68"/Users/nmouzann/Documents/IPhone/rideOnTime/SubwayViewController.xib8605395456#582"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/SubwayViewController.nib /Users/nmouzann/Documents/IPhone/rideOnTime/SubwayViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/123.png 123.png
s303228948.359620
e303228948.401626
r1
xCopyPNGFile
x/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/123.png
x123.png
lSLF07#2@63"CopyPNGFile build/Debug-iphoneos/rideOnTime.app/123.png 123.png303228948#303228948#0(0"0(0#0#51"/Users/nmouzann/Documents/IPhone/rideOnTime/123.png8604499712#572"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nmouzann/Documents/IPhone/rideOnTime/123.png /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/123.png0#

CCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/456.png 456.png
s303228948.400044
e303228948.436547
r1
xCopyPNGFile
x/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/456.png
x456.png
lSLF07#2@63"CopyPNGFile build/Debug-iphoneos/rideOnTime.app/456.png 456.png303228948#303228948#0(0"0(0#0#51"/Users/nmouzann/Documents/IPhone/rideOnTime/456.png8605570752#572"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nmouzann/Documents/IPhone/rideOnTime/456.png /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/456.png0#

CCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/7.png 7.png
s303228948.357827
e303228948.399956
r1
xCopyPNGFile
x/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/7.png
x7.png
lSLF07#2@59"CopyPNGFile build/Debug-iphoneos/rideOnTime.app/7.png 7.png303228948#303228948#0(0"0(0#0#49"/Users/nmouzann/Documents/IPhone/rideOnTime/7.png8603479040#568"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nmouzann/Documents/IPhone/rideOnTime/7.png /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/7.png0#

CCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/ACE.png ACE.png
s303228948.401685
e303228948.428959
r1
xCopyPNGFile
x/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/ACE.png
xACE.png
lSLF07#2@63"CopyPNGFile build/Debug-iphoneos/rideOnTime.app/ACE.png ACE.png303228948#303228948#0(0"0(0#0#51"/Users/nmouzann/Documents/IPhone/rideOnTime/ACE.png8603691712#572"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nmouzann/Documents/IPhone/rideOnTime/ACE.png /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/ACE.png0#
