lSLF07#2@17"Copy bullet-r.gif304052251#304052251#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/bullet-r.gif8622292384#460"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/bullet-r.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/bullet-z.gif bullet-z.gif
s304052251.853166
e304052251.879941
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/bullet-z.gif
xbullet-z.gif
lSLF07#2@17"Copy bullet-z.gif304052251#304052251#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/bullet-z.gif8623278656#460"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/bullet-z.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/bullet_q.gif bullet_q.gif
s304052251.857687
e304052251.909060
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/bullet_q.gif
xbullet_q.gif
lSLF07#2@17"Copy bullet_q.gif304052251#304052251#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/bullet_q.gif8621744064#460"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/bullet_q.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/grey_s.gif grey_s.gif
s304052251.854011
e304052251.880054
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/grey_s.gif
xgrey_s.gif
lSLF07#2@15"Copy grey_s.gif304052251#304052251#0(0"0(0#0#54"/Users/nmouzann/Documents/IPhone/rideOnTime/grey_s.gif8622690016#458"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/grey_s.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/subwaymapInPdf.pdf subwaymapInPdf.pdf
s303228951.908332
e303228952.014273
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/subwaymapInPdf.pdf
xsubwaymapInPdf.pdf
lSLF07#2@23"Copy subwaymapInPdf.pdf303228951#303228952#0(0"0(0#0#62"/Users/nmouzann/Documents/IPhone/rideOnTime/subwaymapInPdf.pdf8606239744#466"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/subwaymapInPdf.pdf /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCreateUniversalBinary /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/rideOnTime normal "armv6 armv7"
s304188232.966683
e304188232.969981
r1
xCreateUniversalBinary
x/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/rideOnTime
xnormal
xarmv6 armv7
lSLF07#2@89"CreateUniversalBinary build/Debug-iphoneos/rideOnTime.app/rideOnTime normal "armv6 armv7"304188232#304188232#0(0"0(0#0#55"/Users/nmouzann/Documents/IPhone/rideOnTime/armv6 armv78614877152#562"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/rideOnTime /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/rideOnTime -output /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/rideOnTime0#

CGenerateDSYMFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app.dSYM /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/rideOnTime
s304188232.970049
e304188233.087744
r1
xGenerateDSYMFile
x/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app.dSYM
x/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/rideOnTime
lSLF07#2@104"GenerateDSYMFile build/Debug-iphoneos/rideOnTime.app.dSYM build/Debug-iphoneos/rideOnTime.app/rideOnTime304188232#304188233#0(0"0(0#0#90"/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/rideOnTime8614906496#386"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/rideOnTime -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app.dSYM0#

CLd /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/rideOnTime normal armv6
s304188232.909880
e304188232.966324
r1
xLd
x/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/rideOnTime
xnormal
xarmv6
lSLF07#2@135"Link /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/rideOnTime304188232#304188232#0(0"0(0#0#0"8614798176#983"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -L/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -filelist /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/rideOnTime.LinkFileList -dead_strip -lxml2 -miphoneos-version-min=3.1.3 -framework Foundation -framework UIKit -framework CoreGraphics -framework AudioToolbox -framework CoreLocation -framework QuartzCore -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/rideOnTime0#

CLd /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/rideOnTime normal armv7
s304188232.915409
e304188232.966622
r1
xLd
x/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/rideOnTime
xnormal
xarmv7
lSLF07#2@135"Link /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/rideOnTime304188232#304188232#0(0"0(0#0#0"8614825728#983"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -L/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -filelist /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/rideOnTime.LinkFileList -dead_strip -lxml2 -miphoneos-version-min=3.1.3 -framework Foundation -framework UIKit -framework CoreGraphics -framework AudioToolbox -framework CoreLocation -framework QuartzCore -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/rideOnTime0#

CProcessInfoPlistFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/Info.plist rideOnTime-Info.plist
s304052292.941098
e304052292.950954
r1
xProcessInfoPlistFile
x/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/Info.plist
xrideOnTime-Info.plist
lSLF07#2@29"Process rideOnTime-Info.plist304052292#304052292#0(0"0(0#0#65"/Users/nmouzann/Documents/IPhone/rideOnTime/rideOnTime-Info.plist8622916544#594"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility rideOnTime-Info.plist -genpkginfo /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/ResourceRules.plist -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/Info.plist0#

CProcessPCH /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-bgeeumcgjnetejcctjlvcrjphzkr/rideOnTime_Prefix.pch.gch rideOnTime_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s304008987.931552
e304008989.096077
r1
xProcessPCH
x/var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-bgeeumcgjnetejcctjlvcrjphzkr/rideOnTime_Prefix.pch.gch
xrideOnTime_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile rideOnTime_Prefix.pch304008987#304008989#0(0"0(0#0#65"/Users/nmouzann/Documents/IPhone/rideOnTime/rideOnTime_Prefix.pch8615696032#1784"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv6 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -c /Users/nmouzann/Documents/IPhone/rideOnTime/rideOnTime_Prefix.pch -o /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-bgeeumcgjnetejcctjlvcrjphzkr/rideOnTime_Prefix.pch.gch0#

CProcessPCH /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-ctodqcorsiykanffmfefbtlpcabc/rideOnTime_Prefix.pch.gch rideOnTime_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s304009056.800936
e304009057.451350
r1
xProcessPCH
x/var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-ctodqcorsiykanffmfefbtlpcabc/rideOnTime_Prefix.pch.gch
xrideOnTime_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile rideOnTime_Prefix.pch304009056#304009057#0(0"0(0#0#65"/Users/nmouzann/Documents/IPhone/rideOnTime/rideOnTime_Prefix.pch8611422272#1782"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv6 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -c /Users/nmouzann/Documents/IPhone/rideOnTime/rideOnTime_Prefix.pch -o /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-ctodqcorsiykanffmfefbtlpcabc/rideOnTime_Prefix.pch.gch0#

CProcessPCH /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-dxgkecvnclbbkgfuagcihchsjyod/rideOnTime_Prefix.pch.gch rideOnTime_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s304009034.395249
e304009035.138279
r1
xProcessPCH
x/var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-dxgkecvnclbbkgfuagcihchsjyod/rideOnTime_Prefix.pch.gch
xrideOnTime_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile rideOnTime_Prefix.pch304009034#304009035#0(0"0(0#0#65"/Users/nmouzann/Documents/IPhone/rideOnTime/rideOnTime_Prefix.pch8606273792#1782"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv7 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -c /Users/nmouzann/Documents/IPhone/rideOnTime/rideOnTime_Prefix.pch -o /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-dxgkecvnclbbkgfuagcihchsjyod/rideOnTime_Prefix.pch.gch0#

CProcessPCH /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-frfbdnmitwgqczadacchprlinqal/rideOnTime_Prefix.pch.gch rideOnTime_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s304008987.932342
e304008989.176152
r1
xProcessPCH
x/var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-frfbdnmitwgqczadacchprlinqal/rideOnTime_Prefix.pch.gch
xrideOnTime_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile rideOnTime_Prefix.pch304008987#304008989#0(0"0(0#0#65"/Users/nmouzann/Documents/IPhone/rideOnTime/rideOnTime_Prefix.pch8615544992#1784"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv7 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -c /Users/nmouzann/Documents/IPhone/rideOnTime/rideOnTime_Prefix.pch -o /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-frfbdnmitwgqczadacchprlinqal/rideOnTime_Prefix.pch.gch0#

CProcessPCH /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gkhnoduqrztlwpaxpmngwjdmfwgv/rideOnTime_Prefix.pch.gch rideOnTime_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s304009034.394460
e304009035.060916
r1
xProcessPCH
x/var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gkhnoduqrztlwpaxpmngwjdmfwgv/rideOnTime_Prefix.pch.gch
xrideOnTime_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile rideOnTime_Prefix.pch304009034#304009035#0(0"0(0#0#65"/Users/nmouzann/Documents/IPhone/rideOnTime/rideOnTime_Prefix.pch8613802688#1782"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv6 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -c /Users/nmouzann/Documents/IPhone/rideOnTime/rideOnTime_Prefix.pch -o /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gkhnoduqrztlwpaxpmngwjdmfwgv/rideOnTime_Prefix.pch.gch0#
